30246,4,2586.6242,1901.3608,1410.4736,1560.11135,1418.33685,5285.3347,70.59405
30246,3,2539.3399,1896.78205,1390.8729,1555.86075,1417.86295,5238.94805,68.5083
30246,2,2505.9479,1890.6942,1374.5822,1552.0941,1416.7626,5214.21935,68.5371
30246,1,2476.9443,1887.81815,1356.6546,1548.28975,1419.0189,5176.1463,68.4846
30246,0,2407.42455,1876.0865,1345.3388,1539.27115,1423.142,5154.63865,68.5216
30242,4,2550.6423,1889.2769,1402.7939,1549.59385,1413.96145,5474.744,70.90635
30242,3,2478.51995,1870.8662,1359.0706,1532.03205,1406.7446,5375.72065,68.9434
30242,2,2412.65555,1857.51815,1322.7588,1520.53985,1404.155,5288.8692,68.92355
30242,1,2392.35795,1855.0986,1309.80285,1518.40675,1406.95565,5264.192,68.77025
30242,0,2367.4522,1860.1666,1298.2382,1522.7491,1411.91275,5149.9455,68.6752
30236,4,2550.73035,1884.76975,1357.69315,1545.30275,1405.9867,5261.04555,71.1842
30236,3,2526.16175,1881.8405,1346.0409,1543.55025,1409.46305,5240.3221,68.99685
30236,2,2508.3754,1880.5068,1338.9444,1543.3448,1414.623,5228.0492,69.03645
30236,1,2494.04075,1880.08355,1331.8071,1543.5683,1417.89085,5217.28015,68.9045
30236,0,2477.4016,1883.48425,1324.82705,1548.1384,1419.7654,5118.5987,68.81115
30235,4,2398.7577,1867.1011,1261.5767,1529.7295,1410.10525,5062.90645,68.45915
30235,3,2381.14115,1863.4433,1258.532,1527.0092,1409.7687,5056.17325,68.47885
30235,2,2354.97015,1860.22015,1253.615,1523.95285,1415.12715,5046.87325,66.04285
30235,1,2290.5788,1861.55085,1234.921,1526.2969,1413.981,4961.74415,65.92595
30235,0,2279.1988,1861.81165,1220.2201,1525.0446,1416.83365,4953.6069,65.868
30230,4,2575.167,1896.9877,1391.09115,1554.3092,1407.56105,5197.43435,71.5181
30230,3,2532.70295,1888.1924,1366.0786,1547.15755,1411.4057,5160.26605,69.1078
30230,2,2497.4871,1875.65605,1344.74925,1536.0193,1407.2294,5103.0144,69.17815
30230,1,2462.92415,1871.1576,1325.215,1531.9725,1406.04155,5068.7142,69.0258
30230,0,2432.9351,1863.59975,1309.5531,1524.65815,1401.7889,5028.10565,69.074
30224,4,2516.67535,1888.3897,1503.5979,1549.53665,1416.6299,5256.7675,71.0939
30224,3,2481.55445,1887.4503,1394.9715,1549.4391,1419.30695,5212.3928,68.84815
30224,2,2457.6799,1885.31,1300.19315,1544.8151,1424.0748,5188.86405,68.90855
30224,1,2423.1839,1882.8979,1286.8196,1546.40295,1423.6877,5157.64195,68.73765
30224,0,2400.20145,1879.00055,1277.7529,1541.25445,1425.80965,5140.5535,68.80835
30215,4,2553.3588,1889.0872,1371.1453,1548.172,1409.47925,5363.01965,71.8001
30215,3,2524.3907,1885.8006,1360.80185,1547.1748,1413.10315,5333.4493,67.91395
30215,2,2488.4098,1877.5526,1343.41265,1541.1376,1414.55085,5273.65105,67.9628
30215,1,2467.00465,1874.2827,1330.11185,1538.1072,1416.04755,5241.041,66.90575
30215,0,2436.17115,1874.99325,1316.1335,1539.8485,1415.8174,5108.19655,66.8158
30213,4,2360.9754,1874.95275,1270.49165,1537.55725,1427.59555,5139.6833,62.82595
30213,3,2337.59845,1874.63935,1266.8499,1536.52295,1427.6579,5132.51805,62.79985
30213,2,2320.06545,1871.63305,1264.0734,1535.4175,1429.1154,5127.26325,62.7391
30213,1,2302.6802,1876.88665,1239.1602,1540.57965,1431.5831,5030.0587,62.7991
30213,0,2288.40655,1872.27585,1228.8265,1536.31675,1424.552,4974.57195,62.82215
30210,4,2547.3553,1893.7396,1456.04925,1554.80625,1413.859,5216.56835,71.3072
30210,3,2528.99985,1896.27975,1366.59975,1554.84605,1418.19285,5192.18655,68.7972
30210,2,2500.61535,1889.87895,1348.277,1550.7376,1418.80815,5160.65815,63.10765
30210,1,2472.651,1884.6494,1332.74265,1545.9323,1419.8157,5123.1904,63.04465
30210,0,2448.5775,1883.99975,1321.84275,1544.9213,1420.6618,5010.6427,63.31
30206,4,2548.12515,1893.91055,1377.7974,1553.62825,1412.2315,5250.4536,69.64615
30206,3,2482.64985,1877.87185,1336.35695,1538.4039,1407.87785,5165.386,68.14995
30206,2,2423.2448,1862.72845,1306.41845,1523.0019,1403.33555,5101.87605,67.99125
30206,1,2410.27345,1860.0541,1302.25915,1522.60195,1402.72135,5077.14845,67.96745
30206,0,2392.25415,1864.1652,1220.97035,1525.63395,1410.71335,5066.2459,67.8237
30205,4,2404.67175,1877.7539,1242.99045,1538.46445,1418.3724,4963.244,65.85355
30205,3,2383.5884,1868.8283,1232.9323,1529.6228,1413.27795,4939.21495,65.8585
30205,2,2346.71725,1862.13805,1218.9421,1524.0522,1413.47355,4908.50215,65.9137
30205,1,2243.0207,1860.0938,1201.3086,1524.7044,1411.17055,4904.45285,65.855
30205,0,2232.58785,1862.32275,1187.1232,1525.9587,1415.42145,4900.7806,65.82955
30196,4,2511.2834,1885.1765,1296.1729,1543.58045,1412.81295,5254.7658,68.71615
30196,3,2442.9489,1875.19325,1290.3564,1538.03525,1416.9514,5243.00075,68.67475
30196,2,2376.2107,1867.66395,1287.00765,1528.75985,1415.7874,5214.659,68.72755
30196,1,2361.08455,1867.29165,1264.75675,1530.42525,1414.78695,5198.4155,68.41435
30196,0,2346.7151,1865.85005,1247.8765,1528.51615,1417.03375,5173.51145,68.5103
30192,4,2383.85445,1878.0584,1301.85665,1542.27885,1423.83655,5026.69355,68.29185
30192,3,2370.95015,1876.8662,1302.86545,1540.09225,1424.5224,5026.6246,68.4035
30192,2,2347.7901,1870.7521,1293.78685,1535.30885,1426.1823,4997.39165,65.9106
30192,1,2310.57605,1867.51865,1273.3955,1532.2619,1420.85715,4960.79915,65.89835
30192,0,2279.0675,1863.1246,1257.4983,1527.5017,1417.59955,4921.766,65.85365
30186,4,2417.8665,1879.5195,1270.40345,1540.5846,1421.1418,4997.9797,65.81985
30186,3,2410.455,1878.3144,1251.39295,1540.2318,1419.4161,4990.74915,65.62455
30186,2,2399.57825,1877.4588,1233.59235,1540.5867,1421.1002,4984.53635,65.6534
30186,1,2280.3378,1867.21995,1222.37375,1529.81945,1419.0447,4961.7407,65.7765
30186,0,2244.8502,1864.88865,1207.91585,1527.97675,1415.9561,4931.67825,65.77245
30184,4,2520.5634,1889.72445,1364.78715,1547.92765,1410.88695,5026.726,71.0758
30184,3,2513.94125,1891.05365,1346.23895,1549.24055,1414.1105,5025.3772,68.9067
30184,2,2489.1669,1887.56815,1318.32515,1546.51665,1414.1014,5005.91005,68.9243
30184,1,2463.26915,1883.15115,1302.68425,1542.9206,1414.3283,4984.04225,68.8447
30184,0,2444.8731,1880.93485,1221.9656,1541.83855,1417.47165,4971.4596,68.77465
30178,4,2501.1496,1874.86215,1413.9915,1535.36665,1403.4162,5160.92505,68.4987
30178,3,2446.41495,1881.1336,1392.56335,1543.7371,1418.97725,5138.20645,68.6002
30178,2,2373.4282,1890.27115,1359.9651,1554.05295,1438.36445,5088.626,68.35805
30178,1,2361.50405,1883.77215,1351.39695,1549.0112,1439.6416,5070.14285,68.4005
30178,0,2343.75625,1886.8441,1261.4653,1550.1314,1437.0782,5044.41165,68.18615
30174,4,2461.4757,1876.3938,1411.03405,1537.75875,1415.34485,5074.11945,70.8865
30174,3,2449.94345,1878.43405,1402.59025,1540.3092,1415.91475,5066.9151,68.61205
30174,2,2436.6207,1875.80735,1392.7736,1538.9843,1421.3643,5057.17525,63.1073
30174,1,2411.48865,1875.55545,1387.15255,1540.1977,1419.26145,5049.56625,63.1895
30174,0,2393.3549,1872.3286,1380.3827,1537.61705,1421.54385,5040.37305,63.04575
30168,4,2520.95175,1876.0585,1246.1793,1533.2962,1399.04505,5177.4795,70.93175
30168,3,2498.9668,1878.7107,1236.81375,1536.11825,1401.09605,5076.0203,68.65195
30168,2,2479.56755,1878.12295,1231.4564,1536.48755,1405.5822,4976.9535,68.8071
30168,1,2460.11395,1878.55315,1223.88585,1538.4413,1405.9198,4966.17355,68.52805
30168,0,2404.7894,1870.6497,1220.1778,1530.92405,1410.96235,4959.41575,68.6062
