30281,4,2807.03025,1978.9128,2049.49655,1417.4929,1329.86765,7011.40225,173.98605
30281,3,2827.25895,1860.84355,2070.28695,1364.17605,1334.7654,6930.07675,173.9319
30281,2,2846.51685,1781.61585,2087.9421,1328.957,1340.64,6881.65865,169.2045
30281,1,2873.97585,1669.77195,2108.56415,1288.15565,1355.21045,6856.1224,168.6265
30281,0,2887.0074,1548.72005,2122.3273,1227.71755,1354.0134,6821.9728,168.32405
30280,4,2930.41255,1516.51985,2182.13805,1175.71645,1394.0274,6876.14885,160.55345
30280,3,2912.94,1491.9918,2164.2719,1151.4674,1374.82775,6800.65295,160.44775
30280,2,2925.6554,1446.4898,2180.31775,1133.35035,1380.1432,6732.1204,155.8134
30280,1,2953.1461,1354.24625,2203.9613,1100.00765,1378.26245,6697.1577,155.68085
30280,0,2971.0936,1296.50585,2213.48205,1078.3812,1375.46305,6671.6388,155.7171
30279,4,2778.3511,2116.4747,2034.8446,1363.76405,1316.28765,7118.7753,172.74365
30279,3,2781.91125,1982.83865,2034.94125,1302.57505,1300.67935,7005.4275,172.8337
30279,2,2800.70535,1905.7615,2053.81985,1276.7639,1306.962,6921.1027,172.7085
30279,1,2825.54735,1815.0532,2072.3966,1247.4111,1311.48525,6889.56825,167.81975
30279,0,2837.00755,1752.94435,2085.9755,1225.74715,1318.14245,6873.08335,159.4688
30278,4,2812.01905,2011.06055,2059.35085,1327.87365,1324.01395,6982.2618,170.57365
30278,3,2862.1221,1830.1771,2109.21425,1266.32145,1349.44575,6912.58275,170.243
30278,2,2900.96345,1685.45665,2156.20465,1219.567,1377.90695,6872.1999,166.2446
30278,1,2920.841,1554.07515,2181.34745,1170.9753,1388.18395,6821.74905,165.83025
30278,0,2931.86805,1433.58145,2185.15105,1117.4548,1373.2389,6774.68915,165.4869
30274,4,2799.83735,2015.2748,2035.1388,1398.33485,1297.13085,6924.8127,170.2595
30274,3,2801.9471,1927.424,2034.74,1393.10145,1294.80905,6885.3032,166.7082
30274,2,2799.95195,1922.08685,2031.8227,1394.6881,1293.498,6867.77255,166.6645
30274,1,2799.3943,1920.5922,2032.60515,1378.21235,1294.57045,6863.63035,166.52185
30274,0,2789.8959,1894.37185,2017.10565,1351.8434,1274.98385,6848.753,166.48735
30262,4,2792.17725,1917.6504,2032.52625,1419.1157,1285.77135,6853.5518,167.45935
30262,3,2791.864,1886.0229,2031.34185,1390.23995,1289.84245,6838.58015,164.53085
30262,2,2797.25525,1870.8762,2034.3703,1367.88535,1286.08455,6833.72415,164.64445
30262,1,2799.62095,1848.833,2041.43565,1357.613,1287.0365,6823.20085,164.57805
30262,0,2807.585,1826.4428,2040.67305,1347.9583,1289.83075,6757.42705,164.53465
30258,4,2807.3078,1871.2635,2046.5768,1423.98975,1302.65695,6888.265,171.3882
30258,3,2805.7467,1857.5468,2045.5785,1402.3339,1303.8228,6880.46965,167.703
30258,2,2807.47245,1838.2749,2047.5583,1377.44835,1305.58005,6847.8195,167.647
30258,1,2813.75895,1822.85635,2051.70725,1370.35205,1303.0338,6824.7128,167.54055
30258,0,2824.53915,1731.7932,2051.9534,1356.49065,1310.67955,6800.23785,167.3524
30244,4,2804.02625,1861.3689,2039.46785,1372.3023,1284.2053,6808.8284,172.07495
