30271,4,2881.16265,2156.9162,1852.94975,1395.7827,1383.30835,6551.28185,64.88615
30271,3,2885.0674,2156.0406,1839.81245,1396.6905,1382.6533,6518.4149,60.8364
30271,2,2864.05525,2152.34945,1816.92565,1382.4225,1377.943,6498.5334,60.7729
30271,1,2837.0926,2153.3157,1810.4254,1370.7012,1376.3849,6461.6885,58.2377
30271,0,2827.77985,2152.2537,1805.52185,1362.7921,1374.9783,6452.4537,58.08845
30270,4,2896.39615,2157.18285,1861.3683,1401.073,1381.46605,6548.73505,65.38095
30270,3,2777.6569,2158.74605,1862.35965,1398.31525,1383.35345,6519.54275,61.1751
30270,2,2754.75035,2153.01115,1849.57185,1385.59125,1379.77415,6499.55485,61.02155
30270,1,2742.776,2153.34075,1828.42345,1373.50145,1378.16985,6466.13415,58.4976
30270,0,2739.7543,2152.804,1822.169,1366.33125,1377.4486,6456.1736,58.1838
30264,4,2708.6949,2202.88965,1790.3176,1530.77565,1429.05015,6530.35855,60.47535
30264,3,2687.066,2197.66605,1772.97855,1500.87595,1419.9098,6493.11165,58.14365
30264,2,2671.57795,2190.22125,1757.6594,1476.766,1409.8388,6441.48575,57.96325
30264,1,2665.23945,2192.255,1753.6072,1452.84045,1411.2641,6427.03685,57.97665
30264,0,2656.5547,2193.81785,1744.2652,1434.98395,1407.2858,6359.28515,57.9907
30252,4,2826.88895,2164.65205,1713.48975,1441.60855,1383.54505,6472.09195,60.4309
30252,3,2804.55095,2160.65,1700.6696,1415.0875,1382.1424,6456.7068,57.8153
30252,2,2793.6001,2160.14825,1695.63765,1402.1892,1378.4564,6440.11175,52.2377
30252,1,2779.55195,2159.77475,1691.1982,1389.19765,1376.0285,6429.5785,52.1713
30252,0,2778.27015,2159.89165,1684.9517,1374.70735,1373.77245,6361.8334,52.38025
30251,4,2674.16205,2158.13345,1679.9879,1344.86725,1369.28415,6350.16545,57.222
30251,3,2644.84945,2149.68465,1660.0256,1316.59675,1361.66475,6313.3735,57.02295
30251,2,2622.18275,2137.03335,1642.6353,1290.88705,1354.764,6278.59255,56.97825
30251,1,2550.7578,2136.0634,1639.89405,1228.42695,1352.9836,6273.309,56.70895
30251,0,2550.85715,2134.1486,1639.47775,1219.44695,1350.5701,6205.31705,56.96035
30249,4,2633.09645,2160.43485,1811.8535,1581.741,1378.63395,6457.3345,60.5694
30249,3,2604.08105,2154.24695,1784.38575,1525.7422,1370.3566,6419.21335,58.12405
30249,2,2582.04825,2146.8637,1759.39125,1476.2095,1360.2893,6349.89765,57.97015
