30230,4,2314.98275,1906.4519,1545.5331,1078.6988,1169.77225,4337.50205,124.9012
30230,3,2240.28595,1900.02555,1522.00955,1073.07275,1171.36345,4307.23255,121.12525
30230,2,2191.0813,1887.191,1499.797,1062.69645,1170.4837,4251.82305,121.1557
30230,1,2145.29125,1877.137,1483.947,1056.12245,1171.9881,4225.9287,121.0776
30230,0,2102.9105,1871.37385,1468.8336,1051.3461,1174.72925,4192.9907,120.9862
30224,4,2261.05475,1893.06125,1619.3125,1082.80115,1165.12085,4384.7665,123.61735
30224,3,2205.15145,1900.95865,1540.3248,1075.7889,1172.7065,4349.9883,120.02
30224,2,2144.182,1907.08855,1474.617,1070.02065,1185.28555,4333.4523,120.01075
30224,1,2115.4689,1899.35595,1464.90845,1065.9063,1190.6245,4302.6357,120.11495
30224,0,2081.5002,1897.209,1457.77645,1064.04655,1192.80745,4290.6623,119.92755
30215,4,2317.11555,1916.16005,1540.1847,1085.2924,1172.34895,4514.30545,118.63085
30215,3,2274.42115,1909.1154,1529.401,1082.59915,1175.1953,4473.7381,116.79885
30215,2,2217.30765,1901.28885,1512.29735,1078.7936,1184.9574,4400.953,116.98885
30215,1,2180.8173,1899.10655,1503.399,1076.68855,1189.73615,4375.3481,115.10265
30215,0,2137.489,1902.90115,1496.09785,1076.78425,1197.70945,4248.7812,115.42495
30213,4,2044.99695,1893.6705,1445.9788,1058.9802,1187.19635,4294.1093,111.42295
30213,3,2022.9242,1890.4754,1447.62775,1056.375,1188.72335,4291.34085,111.56025
30213,2,2000.3157,1888.66855,1443.88675,1057.6781,1190.8221,4288.0258,111.4551
30213,1,1967.1811,1896.88325,1430.58235,1058.55145,1195.28705,4208.0013,111.6169
30213,0,1957.23045,1900.43745,1426.10455,1060.01595,1199.9556,4152.741,112.028
30210,4,2289.68825,1892.96095,1580.26335,1083.41315,1162.5466,4363.1972,124.6834
30210,3,2258.8936,1904.50075,1518.3291,1079.5674,1175.23805,4341.89735,120.85755
30210,2,2214.02435,1898.2917,1506.54785,1075.0113,1179.4769,4324.7604,112.45185
30210,1,2174.6589,1894.34335,1493.7284,1071.60805,1183.36855,4285.30135,112.61205
30210,0,2134.76025,1897.23625,1480.61195,1071.95,1192.75415,4198.44715,112.8525
30206,4,2298.6187,1899.06855,1525.37275,1070.87795,1161.06055,4390.2201,119.7896
30206,3,2194.61615,1887.0298,1486.21495,1059.9755,1163.24885,4312.36435,117.34505
30206,2,2103.3604,1867.1954,1447.82165,1048.4114,1165.79645,4262.34595,117.25395
30206,1,2090.41155,1866.9598,1449.8797,1047.0706,1172.77525,4238.327,117.4796
30206,0,2046.1359,1875.765,1401.46165,1047.7668,1184.4267,4235.2398,117.49425
30205,4,2065.8198,1904.55695,1441.1868,1064.8201,1198.28145,4154.88485,116.53695
30205,3,2025.1486,1900.34125,1427.87065,1060.81955,1198.31875,4138.06945,116.56625
30205,2,1974.2061,1896.2712,1417.2322,1058.3555,1199.7647,4119.97205,116.47085
30205,1,1893.25105,1902.2201,1412.75975,1056.58785,1195.641,4118.5117,116.1112
30205,0,1880.44,1904.89005,1405.6696,1055.61075,1199.2975,4117.09165,116.15555
30196,4,2239.39625,1898.4211,1467.37765,1066.2072,1173.48285,4391.06835,119.83835
30196,3,2156.8223,1893.3986,1467.06485,1061.28605,1175.48755,4380.17185,119.60905
30196,2,2084.02,1888.00885,1464.308,1055.7471,1178.91405,4344.3075,119.77515
30196,1,2064.0016,1889.3266,1447.79315,1055.6327,1182.0126,4330.1252,119.78275
30196,0,2049.66425,1891.48955,1438.44515,1055.853,1183.65245,4309.05195,119.4136
30192,4,2055.07125,1891.69775,1462.4595,1058.45415,1189.02375,4207.7312,119.0808
30192,3,2043.2965,1889.74585,1462.07395,1059.22245,1185.16735,4206.7734,119.31385
30192,2,2016.923,1888.7567,1459.1995,1056.9597,1186.0067,4173.80615,116.29205
30192,1,1972.2449,1885.11055,1443.7601,1054.40405,1190.5793,4154.955,116.22935
30192,0,1939.9815,1881.84945,1428.65655,1051.13525,1192.83215,4124.3905,116.03465
30186,4,2096.1707,1898.8496,1452.7937,1063.18265,1191.75545,4167.5015,115.6266
30186,3,2081.5566,1898.74215,1440.37935,1062.8382,1191.591,4161.9179,115.69295
