30274,4,2660.9252,2228.6817,1758.7856,1575.39055,1412.78105,6379.9351,60.1078
30274,3,2662.67545,2129.3231,1760.4936,1578.0963,1412.6659,6345.77005,57.86685
30274,2,2664.23325,2118.3056,1761.55455,1576.81835,1411.45195,6338.4997,57.8445
30274,1,2665.30665,2119.45295,1763.406,1564.6806,1411.7008,6308.5144,57.7464
30274,0,2667.5612,2119.5159,1763.47205,1559.0544,1412.58805,6307.97035,57.73585
30262,4,2682.32005,2173.1486,1779.34065,1664.5914,1425.34325,6337.6324,59.6048
30262,3,2676.7728,2150.7802,1776.80015,1635.16495,1420.15335,6320.11865,57.42595
30262,2,2675.397,2142.85195,1774.64715,1615.49565,1421.56275,6314.15535,57.42285
30262,1,2672.4177,2128.5322,1774.22955,1610.4795,1420.93675,6301.6069,57.2382
30262,0,2675.40635,2119.5135,1779.015,1604.66305,1417.9399,6235.06095,57.3726
30258,4,2702.02345,2115.36185,1793.67745,1680.00545,1432.25675,6376.56615,60.462
30258,3,2701.2218,2103.40655,1792.7313,1656.65795,1433.1523,6365.99345,57.9356
30258,2,2696.27925,2090.54635,1786.0705,1634.22975,1427.9555,6322.33435,57.95355
30258,1,2694.75385,2082.49015,1787.4113,1626.4446,1425.1397,6311.06555,57.9812
30258,0,2695.7454,1983.19075,1787.4235,1619.07355,1425.66665,6281.84365,57.97375
30244,4,2665.98665,2172.3345,1771.18955,1624.6478,1413.3409,6263.23845,60.7601
30244,3,2668.9417,2137.61695,1775.68075,1594.87375,1414.2814,6247.6559,58.03165
30244,2,2665.64855,2110.78675,1778.789,1568.91495,1411.36475,6228.6988,57.9843
30244,1,2672.9023,2072.6157,1785.5876,1552.8431,1410.33875,6205.391,57.96945
30244,0,2676.9389,2045.8771,1788.44095,1540.8312,1410.5836,6133.46545,58.08105
30240,4,2687.7234,1868.31755,1801.92745,1466.84645,1416.12965,6069.14785,56.69675
30240,3,2680.69205,1863.0237,1797.3534,1460.71375,1409.6481,6042.22555,56.8731
30240,2,2676.87145,1835.8875,1794.89665,1445.0831,1404.91375,5996.0188,54.51555
30240,1,2678.09175,1743.9565,1794.4745,1380.00525,1404.8259,5982.4681,54.3663
30240,0,2677.88855,1723.7749,1794.1359,1374.8519,1404.25405,5974.4003,54.32565
30239,4,2686.8658,1928.92215,1803.0438,1494.71795,1423.4175,6160.9383,56.74925
30239,3,2679.4957,1923.0733,1799.04535,1491.3723,1416.5256,6132.65245,56.89795
30239,2,2676.9891,1900.7181,1794.68685,1480.86035,1411.54195,6088.84255,54.3946
30239,1,2664.4115,1820.37425,1789.5855,1446.74405,1401.16765,6028.33825,54.2768
30239,0,2664.40995,1744.5556,1787.53925,1442.81925,1403.2198,6024.26735,54.1345
30226,4,2693.7414,2214.67445,1781.2738,1473.61805,1431.93205,6482.2104,56.5039
30226,3,2692.63455,2108.9984,1789.96815,1435.60805,1426.9239,6394.3586,56.4769
