30306,4,2415.491075,2011.581625,1295.829575,1569.9362,1583.669375,8548.1442,79.73985
30306,3,2391.983575,2009.9653,1289.329,1563.80095,1524.689675,8275.7225,63.91305
30306,2,2382.727325,2011.664375,1290.6465,1563.336525,1494.22805,8227.30105,49.89985
30306,1,2364.80345,2002.843725,1287.2697,1554.123875,1454.185075,8152.81735,49.69305
30306,0,2356.943625,2002.368725,1289.395575,1554.229,1425.7791,8103.7364,49.53795
30289,4,2384.2698,1989.3116,1281.57135,1547.706725,1622.934125,8550.2853,76.44855
30289,3,2371.249775,1985.91395,1277.911825,1544.45845,1520.233925,8311.5506,68.0592
30289,2,2364.592825,1986.09355,1281.52515,1544.7213,1484.374125,8248.255,67.2725
30289,1,2348.2261,1988.3389,1281.52945,1542.863925,1364.923125,8146.36475,66.2573
30289,0,2332.863575,1992.35455,1283.709525,1542.72875,1315.660925,8053.5357,65.42355
30288,4,2446.763275,2026.847975,1277.9314,1562.123225,1233.561725,8003.47805,52.68175
30288,3,2434.904125,2026.176525,1278.4164,1562.0493,1224.619825,7977.7381,52.65925
30288,2,2431.121825,2029.26295,1280.95855,1563.6106,1214.0592,7974.7852,43.41815
30288,1,2425.752875,2031.66535,1281.31655,1564.9525,1205.309125,7958.3862,43.1411
30288,0,2426.710275,2039.723875,1284.87335,1569.638725,1184.8609,7906.53945,42.8899
30268,4,2450.08185,2015.573875,1282.82345,1568.583275,1514.289875,8277.6247,60.63495
30268,3,2444.0692,2014.58165,1281.39355,1566.528525,1441.438725,8255.41595,56.61575
30268,2,2440.544875,2012.2827,1281.926325,1564.266425,1430.283525,8241.43355,56.6058
30268,1,2437.010125,2010.804375,1280.88625,1561.235925,1423.428175,8221.8123,56.49885
30268,0,2433.444575,2008.893225,1279.2804,1561.026675,1418.926975,8172.60565,56.5568
30266,4,2373.544825,2002.753225,1275.109325,1547.9455,1364.477825,7840.6487,43.2939
30266,3,2369.545,2002.55155,1276.057125,1547.914475,1350.509575,7820.28505,43.34275
30266,2,2368.722525,2005.721125,1278.5031,1549.69665,1329.57135,7791.2419,38.40055
30266,1,2363.756,2012.5121,1278.316125,1553.91415,1316.602075,7755.18975,38.31825
30266,0,2371.83775,2020.10505,1284.915625,1558.835825,1259.936375,7760.99205,38.05665
30261,4,2435.91785,1996.233625,1272.64955,1551.88525,1512.6028,8400.27265,64.3301
30261,3,2427.6279,2001.45525,1277.2168,1554.862275,1470.8326,8195.22895,59.0098
30261,2,2420.2419,2009.299425,1279.4784,1559.650675,1441.45105,8146.321,58.78525
30261,1,2398.9968,2007.6599,1278.793025,1555.316275,1387.3827,8036.84805,58.5789
30261,0,2381.03135,2005.0654,1278.53735,1550.788775,1341.025375,7952.62575,58.1412
30255,4,2385.134,2018.873225,1283.963175,1560.2693,1296.8199,7861.01395,46.7156
30255,3,2381.49475,2015.509275,1283.301675,1557.54775,1296.016925,7850.0995,46.7729
30255,2,2375.1285,2020.421825,1285.1774,1560.105125,1273.0681,7800.12845,46.55975
30255,1,2372.47865,2022.96645,1287.029375,1561.5714,1249.175625,7760.07405,46.4729
30255,0,2369.8268,2027.579875,1288.204,1564.3022,1231.279625,7746.30325,46.27745
30254,4,2497.0885,2001.561975,1271.076,1555.4535,1488.60425,8212.1266,56.4303
30254,3,2490.22335,2011.46065,1275.7072,1561.265975,1404.01495,8185.08955,53.3963
30254,2,2487.29025,2021.2918,1280.281425,1565.956275,1324.325825,8161.7907,53.1204
