30302,4,2341.814975,1959.07655,1445.2157,1522.16725,1642.43755,8363.57255,76.29755
30302,3,2219.550525,1945.498475,1373.8479,1508.122875,1628.3448,7982.66565,62.3935
30302,2,2121.794125,1926.13155,1319.3212,1491.175375,1611.58295,7821.40825,61.57395
30302,1,2069.002925,1931.472575,1289.463775,1493.81845,1615.816225,7769.6038,51.5583
30302,0,2028.0223,1943.38165,1266.96825,1501.48405,1621.29585,7731.6748,50.9602
30298,4,2390.3777,1955.58185,1369.435025,1519.628875,1642.354075,8419.73215,67.6625
30298,3,2248.03485,1989.2366,1296.4857,1537.6574,1649.2311,8095.4069,51.77895
30298,2,2198.062025,1977.988125,1270.189575,1529.132675,1646.8185,8015.1298,51.06395
30298,1,2126.82415,1968.545575,1240.335675,1520.848025,1640.58275,7913.4598,50.2295
30298,0,2070.769525,1973.404025,1213.781975,1523.233575,1637.0204,7842.53995,49.5239
30292,4,2338.5547,1999.968475,1357.465325,1551.6079,1660.686025,8265.41635,75.7654
30292,3,2298.9707,1992.46045,1335.3282,1541.854425,1652.449125,8158.3076,62.62785
30292,2,2273.5482,1990.33365,1320.6023,1538.709,1652.6589,8078.0295,62.2044
30292,1,2240.23355,1978.951025,1307.18275,1529.029925,1646.857175,8018.31895,52.22425
30292,0,2214.57905,1974.8797,1294.873575,1527.089775,1642.5678,7975.00855,51.7197
30291,4,2229.731625,1966.511975,1134.58625,1516.33675,1635.305225,7782.20925,43.9886
30291,3,2201.663875,1967.457775,1117.2933,1516.6917,1633.54465,7749.24735,43.96095
30291,2,2175.5456,1968.95155,1099.6774,1517.7943,1634.811925,7717.75605,43.7373
30291,1,2149.01245,1969.788225,1064.1373,1518.14195,1635.612175,7685.574,43.6754
30291,0,2127.077375,1976.453475,1044.8266,1522.646975,1635.215175,7671.2941,43.645
30286,4,2345.010575,1992.273025,1361.255475,1545.7329,1655.5128,8253.73535,60.49885
30286,3,2305.888725,1993.57915,1341.3177,1545.4565,1656.29675,8193.0159,60.3309
30286,2,2258.793375,1985.01885,1321.71245,1537.236175,1649.389375,8113.80715,51.14765
30286,1,2221.503,1972.29995,1292.954,1526.88065,1642.9447,8038.67065,50.8125
30286,0,2191.9235,1963.488975,1277.621225,1517.74945,1640.142375,7981.6776,50.50265
30282,4,2367.042575,1971.01245,1375.053275,1530.8906,1649.8127,8432.9341,76.306
30282,3,2238.9954,1961.9248,1310.502325,1517.784275,1636.34925,8053.4413,62.58165
30282,2,2204.916975,1958.923775,1293.443475,1517.1915,1634.6039,8000.37955,62.1059
30282,1,2155.639275,1953.041775,1263.221425,1510.701325,1632.432825,7927.27195,52.25275
30282,0,2121.098925,1954.20125,1241.240025,1511.874025,1632.79835,7873.6164,51.6689
30275,4,2374.281325,2005.587325,1283.0974,1558.9663,1668.618925,8562.8542,72.44705
30275,3,2294.898225,2008.23555,1250.40085,1556.154475,1664.3796,8420.6841,50.92425
30275,2,2249.576175,1999.785675,1230.691475,1548.9498,1661.91455,8333.8391,38.9025
30275,1,2195.787775,1988.9127,1200.76575,1538.856075,1655.66805,8225.58835,38.7047
30275,0,2152.436925,1981.6951,1163.99675,1532.844425,1650.850925,8143.1956,38.682
30272,4,2355.734125,2004.76455,1326.955475,1550.04145,1657.010475,8163.3155,52.6924
30272,3,2298.051425,2004.403225,1292.23195,1548.11355,1655.269525,8091.1032,45.57175
30272,2,2261.7341,1995.9519,1269.7756,1542.5186,1654.513825,8029.25325,45.43165
30272,1,2220.0757,1991.164975,1249.12925,1537.241375,1650.066725,7967.07155,45.24715
30272,0,2185.480925,1988.776875,1234.2587,1536.106025,1651.5841,7875.23315,45.121
30269,4,2099.477325,1974.206125,1271.6377,1521.08505,1640.001825,7574.6291,31.9904
30269,3,2076.804275,1984.668175,1197.64085,1527.266575,1644.32415,7570.9244,31.89955
30269,2,2046.7004,1994.985,1172.00545,1534.19435,1646.328075,7550.99795,31.8126
30269,1,2018.444775,2003.79095,1130.352,1539.587825,1652.575275,7535.57435,31.6525
